CCS PCM C Compiler, Version 5.049, 5967               16-Sep-19 07:48

               Filename:   C:\Users\Pinthotec\Desktop\Inverter_Code\main232.lst

               ROM used:   864 words (21%)
                           Largest free fragment is 2048
               RAM used:   34 (13%) at main() level
                           48 (19%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   30C
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  25
0008:  MOVF   7F,W
0009:  MOVWF  24
000A:  MOVF   0A,W
000B:  MOVWF  2B
000C:  CLRF   0A
000D:  SWAPF  24,F
000E:  MOVF   04,W
000F:  MOVWF  26
0010:  MOVF   20,W
0011:  MOVWF  27
0012:  MOVF   21,W
0013:  MOVWF  28
0014:  MOVF   22,W
0015:  MOVWF  29
0016:  MOVF   23,W
0017:  MOVWF  2A
0018:  BCF    03.7
0019:  BCF    03.5
001A:  MOVLW  8C
001B:  MOVWF  04
001C:  BTFSS  00.0
001D:  GOTO   020
001E:  BTFSC  0C.0
001F:  GOTO   03D
0020:  MOVLW  8C
0021:  MOVWF  04
0022:  BTFSS  00.1
0023:  GOTO   026
0024:  BTFSC  0C.1
0025:  GOTO   03F
0026:  MOVLW  8C
0027:  MOVWF  04
0028:  BTFSS  00.2
0029:  GOTO   02C
002A:  BTFSC  0C.2
002B:  GOTO   041
002C:  MOVF   26,W
002D:  MOVWF  04
002E:  MOVF   27,W
002F:  MOVWF  20
0030:  MOVF   28,W
0031:  MOVWF  21
0032:  MOVF   29,W
0033:  MOVWF  22
0034:  MOVF   2A,W
0035:  MOVWF  23
0036:  MOVF   2B,W
0037:  MOVWF  0A
0038:  SWAPF  25,W
0039:  MOVWF  03
003A:  SWAPF  7F,F
003B:  SWAPF  7F,W
003C:  RETFIE
003D:  BCF    0A.3
003E:  GOTO   0DB
003F:  BCF    0A.3
0040:  GOTO   07D
0041:  BCF    0A.3
0042:  GOTO   0CF
.................... #include <main232.h> 
.................... #include <16F690.h> 
.................... //////////// Standard Header file for the PIC16F690 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F690 
0043:  BCF    0A.0
0044:  BCF    0A.1
0045:  BCF    0A.2
0046:  ADDWF  02,F
0047:  RETLW  13
0048:  RETLW  15
0049:  RETLW  17
004A:  RETLW  19
004B:  RETLW  1B
004C:  RETLW  1D
004D:  RETLW  1F
004E:  RETLW  21
004F:  RETLW  23
0050:  RETLW  25
0051:  RETLW  27
0052:  RETLW  29
0053:  RETLW  2A
0054:  RETLW  2C
0055:  RETLW  2E
0056:  RETLW  30
0057:  RETLW  32
0058:  RETLW  34
0059:  RETLW  36
005A:  RETLW  38
